info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36415-6SSxTKN3moPw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 726/735 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 727/735 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 727/736 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 733/766 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 734/767 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 734/770 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 734/771 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 735/771 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 736/771 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 738/771 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/markup.js
